********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
296 degrees = 5.169665244407 radians
296 degrees = 5.171410573659 radians
296 degrees = 5.173155902911 radians
296 degrees = 5.174901232163 radians
297 degrees = 5.176646561415 radians
297 degrees = 5.178391890667 radians
297 degrees = 5.180137219919 radians
297 degrees = 5.181882549171 radians
297 degrees = 5.183627878423 radians
297 degrees = 5.185373207675 radians
297 degrees = 5.187118536927 radians
297 degrees = 5.188863866179 radians
297 degrees = 5.190609195431 radians
297 degrees = 5.192354524683 radians
298 degrees = 5.194099853935 radians
298 degrees = 5.195845183187 radians
298 degrees = 5.197590512439 radians
298 degrees = 5.199335841691 radians
298 degrees = 5.201081170943 radians
298 degrees = 5.202826500195 radians
298 degrees = 5.204571829447 radians
298 degrees = 5.206317158699 radians
298 degrees = 5.208062487951 radians
298 degrees = 5.209807817203 radians
299 degrees = 5.211553146455 radians
299 degrees = 5.213298475707 radians
299 degrees = 5.215043804959 radians
299 degrees = 5.216789134211 radians
299 degrees = 5.218534463463 radians
299 degrees = 5.220279792715 radians
299 degrees = 5.222025121967 radians
299 degrees = 5.223770451219 radians
299 degrees = 5.225515780471 radians
299 degrees = 5.227261109723 radians
300 degrees = 5.229006438975 radians
300 degrees = 5.230751768227 radians
300 degrees = 5.232497097479 radians
300 degrees = 5.234242426731 radians
300 degrees = 5.235987755983 radians
300 degrees = 5.237733085235 radians
300 degrees = 5.239478414487 radians
300 degrees = 5.241223743739 radians
300 degrees = 5.242969072991 radians
300 degrees = 5.244714402243 radians
301 degrees = 5.246459731495 radians
301 degrees = 5.248205060747 radians
301 degrees = 5.249950389999 radians
301 degrees = 5.251695719251 radians
301 degrees = 5.253441048503 radians
301 degrees = 5.255186377755 radians
301 degrees = 5.256931707007 radians
301 degrees = 5.258677036259 radians
301 degrees = 5.260422365511 radians
302 degrees = 5.262167694763 radians
302 degrees = 5.263913024015 radians
302 degrees = 5.265658353267 radians
302 degrees = 5.267403682519 radians
302 degrees = 5.269149011771 radians
302 degrees = 5.270894341023 radians
302 degrees = 5.272639670275 radians
302 degrees = 5.274384999527 radians
302 degrees = 5.276130328779 radians
302 degrees = 5.277875658031 radians
303 degrees = 5.279620987283 radians
303 degrees = 5.281366316535 radians
303 degrees = 5.283111645787 radians
303 degrees = 5.284856975039 radians
303 degrees = 5.286602304291 radians
303 degrees = 5.288347633543 radians
303 degrees = 5.290092962795 radians
303 degrees = 5.291838292047 radians
303 degrees = 5.293583621299 radians
303 degrees = 5.295328950551 radians
304 degrees = 5.297074279803 radians
304 degrees = 5.298819609055 radians
304 degrees = 5.300564938307 radians
304 degrees = 5.302310267559 radians
304 degrees = 5.304055596811 radians
304 degrees = 5.305800926063 radians
304 degrees = 5.307546255315 radians
304 degrees = 5.309291584567 radians
304 degrees = 5.311036913819 radians
304 degrees = 5.312782243071 radians
305 degrees = 5.314527572323 radians
305 degrees = 5.316272901575 radians
305 degrees = 5.318018230827 radians
305 degrees = 5.319763560079 radians
305 degrees = 5.321508889331 radians
305 degrees = 5.323254218583 radians
305 degrees = 5.324999547835 radians
305 degrees = 5.326744877087 radians
305 degrees = 5.328490206339 radians
305 degrees = 5.330235535591 radians
306 degrees = 5.331980864843 radians
306 degrees = 5.333726194095 radians
306 degrees = 5.335471523347 radians
306 degrees = 5.337216852599 radians
306 degrees = 5.338962181851 radians
306 degrees = 5.340707511103 radians
306 degrees = 5.342452840355 radians
306 degrees = 5.344198169607 radians
306 degrees = 5.345943498859 radians
306 degrees = 5.347688828111 radians
307 degrees = 5.349434157363 radians
307 degrees = 5.351179486615 radians
307 degrees = 5.352924815867 radians
307 degrees = 5.354670145119 radians
307 degrees = 5.356415474371 radians
307 degrees = 5.358160803623 radians
307 degrees = 5.359906132875 radians
307 degrees = 5.361651462127 radians
307 degrees = 5.363396791379 radians
307 degrees = 5.365142120631 radians
308 degrees = 5.366887449883 radians
308 degrees = 5.368632779135 radians
308 degrees = 5.370378108387 radians
308 degrees = 5.372123437639 radians
308 degrees = 5.373868766891 radians
308 degrees = 5.375614096143 radians
308 degrees = 5.377359425395 radians
308 degrees = 5.379104754647 radians
308 degrees = 5.380850083899 radians
308 degrees = 5.382595413151 radians
309 degrees = 5.384340742403 radians
309 degrees = 5.386086071655 radians
309 degrees = 5.387831400907 radians
309 degrees = 5.389576730159 radians
309 degrees = 5.391322059411 radians
309 degrees = 5.393067388663 radians
309 degrees = 5.394812717915 radians
309 degrees = 5.396558047166 radians
309 degrees = 5.398303376418 radians
309 degrees = 5.400048705670 radians
310 degrees = 5.401794034922 radians
310 degrees = 5.403539364174 radians
310 degrees = 5.405284693426 radians
310 degrees = 5.407030022678 radians
310 degrees = 5.408775351930 radians
310 degrees = 5.410520681182 radians
310 degrees = 5.412266010434 radians
310 degrees = 5.414011339686 radians
310 degrees = 5.415756668938 radians
310 degrees = 5.417501998190 radians
311 degrees = 5.419247327442 radians
311 degrees = 5.420992656694 radians
311 degrees = 5.422737985946 radians
311 degrees = 5.424483315198 radians
311 degrees = 5.426228644450 radians
311 degrees = 5.427973973702 radians
311 degrees = 5.429719302954 radians
311 degrees = 5.431464632206 radians
311 degrees = 5.433209961458 radians
311 degrees = 5.434955290710 radians
312 degrees = 5.436700619962 radians
312 degrees = 5.438445949214 radians
312 degrees = 5.440191278466 radians
312 degrees = 5.441936607718 radians
312 degrees = 5.443681936970 radians
312 degrees = 5.445427266222 radians
312 degrees = 5.447172595474 radians
312 degrees = 5.448917924726 radians
312 degrees = 5.450663253978 radians
312 degrees = 5.452408583230 radians
313 degrees = 5.454153912482 radians
313 degrees = 5.455899241734 radians
313 degrees = 5.457644570986 radians
313 degrees = 5.459389900238 radians
313 degrees = 5.461135229490 radians
313 degrees = 5.462880558742 radians
313 degrees = 5.464625887994 radians
313 degrees = 5.466371217246 radians
313 degrees = 5.468116546498 radians
313 degrees = 5.469861875750 radians
314 degrees = 5.471607205002 radians
314 degrees = 5.473352534254 radians
314 degrees = 5.475097863506 radians
314 degrees = 5.476843192758 radians
314 degrees = 5.478588522010 radians
314 degrees = 5.480333851262 radians
314 degrees = 5.482079180514 radians
314 degrees = 5.483824509766 radians
314 degrees = 5.485569839018 radians
314 degrees = 5.487315168270 radians
315 degrees = 5.489060497522 radians
315 degrees = 5.490805826774 radians
315 degrees = 5.492551156026 radians
315 degrees = 5.494296485278 radians
315 degrees = 5.496041814530 radians
315 degrees = 5.497787143782 radians
315 degrees = 5.499532473034 radians
315 degrees = 5.501277802286 radians
315 degrees = 5.503023131538 radians
315 degrees = 5.504768460790 radians
316 degrees = 5.506513790042 radians
316 degrees = 5.508259119294 radians
316 degrees = 5.510004448546 radians
316 degrees = 5.511749777798 radians
316 degrees = 5.513495107050 radians
316 degrees = 5.515240436302 radians
316 degrees = 5.516985765554 radians
316 degrees = 5.518731094806 radians
316 degrees = 5.520476424058 radians
316 degrees = 5.522221753310 radians
317 degrees = 5.523967082562 radians
317 degrees = 5.525712411814 radians
317 degrees = 5.527457741066 radians
317 degrees = 5.529203070318 radians
317 degrees = 5.530948399570 radians
317 degrees = 5.532693728822 radians
317 degrees = 5.534439058074 radians
317 degrees = 5.536184387326 radians
317 degrees = 5.537929716578 radians
317 degrees = 5.539675045830 radians
318 degrees = 5.541420375082 radians
318 degrees = 5.543165704334 radians
318 degrees = 5.544911033586 radians
318 degrees = 5.546656362838 radians
318 degrees = 5.548401692090 radians
318 degrees = 5.550147021342 radians
318 degrees = 5.551892350594 radians
318 degrees = 5.553637679846 radians
318 degrees = 5.555383009098 radians
318 degrees = 5.557128338350 radians
319 degrees = 5.558873667602 radians
319 degrees = 5.560618996854 radians
319 degrees = 5.562364326106 radians
319 degrees = 5.564109655358 radians
319 degrees = 5.565854984610 radians
319 degrees = 5.567600313862 radians
319 degrees = 5.569345643114 radians
319 degrees = 5.571090972366 radians
319 degrees = 5.572836301618 radians
319 degrees = 5.574581630870 radians
320 degrees = 5.576326960122 radians
320 degrees = 5.578072289374 radians
320 degrees = 5.579817618626 radians
320 degrees = 5.581562947878 radians
320 degrees = 5.583308277130 radians
320 degrees = 5.585053606382 radians
320 degrees = 5.586798935634 radians
320 degrees = 5.588544264886 radians
320 degrees = 5.590289594138 radians
320 degrees = 5.592034923390 radians
321 degrees = 5.593780252642 radians
321 degrees = 5.595525581894 radians
321 degrees = 5.597270911146 radians
321 degrees = 5.599016240398 radians
321 degrees = 5.600761569650 radians
321 degrees = 5.602506898902 radians
321 degrees = 5.604252228154 radians
321 degrees = 5.605997557406 radians
321 degrees = 5.607742886658 radians
321 degrees = 5.609488215910 radians
322 degrees = 5.611233545162 radians
322 degrees = 5.612978874414 radians
322 degrees = 5.614724203666 radians
322 degrees = 5.616469532918 radians
322 degrees = 5.618214862170 radians
322 degrees = 5.619960191422 radians
322 degrees = 5.621705520674 radians
322 degrees = 5.623450849926 radians
322 degrees = 5.625196179178 radians
322 degrees = 5.626941508430 radians
323 degrees = 5.628686837682 radians
323 degrees = 5.630432166934 radians
323 degrees = 5.632177496186 radians
323 degrees = 5.633922825438 radians
323 degrees = 5.635668154690 radians
323 degrees = 5.637413483942 radians
323 degrees = 5.639158813194 radians
323 degrees = 5.640904142446 radians
323 degrees = 5.642649471698 radians
323 degrees = 5.644394800950 radians
324 degrees = 5.646140130202 radians
324 degrees = 5.647885459454 radians
324 degrees = 5.649630788706 radians
324 degrees = 5.651376117958 radians
324 degrees = 5.653121447210 radians
324 degrees = 5.654866776462 radians
324 degrees = 5.656612105714 radians
324 degrees = 5.658357434966 radians
324 degrees = 5.660102764218 radians
324 degrees = 5.661848093470 radians
325 degrees = 5.663593422722 radians
325 degrees = 5.665338751974 radians
325 degrees = 5.667084081226 radians
325 degrees = 5.668829410478 radians
325 degrees = 5.670574739730 radians
325 degrees = 5.672320068982 radians
325 degrees = 5.674065398234 radians
325 degrees = 5.675810727486 radians
325 degrees = 5.677556056738 radians
325 degrees = 5.679301385990 radians
326 degrees = 5.681046715242 radians
326 degrees = 5.682792044494 radians
326 degrees = 5.684537373746 radians
326 degrees = 5.686282702998 radians
326 degrees = 5.688028032250 radians
326 degrees = 5.689773361502 radians
326 degrees = 5.691518690754 radians
326 degrees = 5.693264020006 radians
326 degrees = 5.695009349258 radians
326 degrees = 5.696754678510 radians
327 degrees = 5.698500007762 radians
327 degrees = 5.700245337014 radians
327 degrees = 5.701990666266 radians
327 degrees = 5.703735995518 radians
327 degrees = 5.705481324770 radians
327 degrees = 5.707226654022 radians
327 degrees = 5.708971983274 radians
327 degrees = 5.710717312526 radians
327 degrees = 5.712462641778 radians
327 degrees = 5.714207971030 radians
328 degrees = 5.715953300282 radians
328 degrees = 5.717698629534 radians
328 degrees = 5.719443958786 radians
328 degrees = 5.721189288038 radians
328 degrees = 5.722934617290 radians
328 degrees = 5.724679946542 radians
328 degrees = 5.726425275794 radians
328 degrees = 5.728170605045 radians
328 degrees = 5.729915934297 radians
328 degrees = 5.731661263549 radians
329 degrees = 5.733406592801 radians
329 degrees = 5.735151922053 radians
329 degrees = 5.736897251305 radians
329 degrees = 5.738642580557 radians
329 degrees = 5.740387909809 radians
329 degrees = 5.742133239061 radians
329 degrees = 5.743878568313 radians
329 degrees = 5.745623897565 radians
329 degrees = 5.747369226817 radians
329 degrees = 5.749114556069 radians
330 degrees = 5.750859885321 radians
330 degrees = 5.752605214573 radians
330 degrees = 5.754350543825 radians
330 degrees = 5.756095873077 radians
330 degrees = 5.757841202329 radians
330 degrees = 5.759586531581 radians
330 degrees = 5.761331860833 radians
330 degrees = 5.763077190085 radians
330 degrees = 5.764822519337 radians
330 degrees = 5.766567848589 radians
331 degrees = 5.768313177841 radians
331 degrees = 5.770058507093 radians
331 degrees = 5.771803836345 radians
331 degrees = 5.773549165597 radians
331 degrees = 5.775294494849 radians
331 degrees = 5.777039824101 radians
331 degrees = 5.778785153353 radians
331 degrees = 5.780530482605 radians
331 degrees = 5.782275811857 radians
331 degrees = 5.784021141109 radians
332 degrees = 5.785766470361 radians
332 degrees = 5.787511799613 radians
332 degrees = 5.789257128865 radians
332 degrees = 5.791002458117 radians
332 degrees = 5.792747787369 radians
332 degrees = 5.794493116621 radians
332 degrees = 5.796238445873 radians
332 degrees = 5.797983775125 radians
332 degrees = 5.799729104377 radians
332 degrees = 5.801474433629 radians
333 degrees = 5.803219762881 radians
333 degrees = 5.804965092133 radians
333 degrees = 5.806710421385 radians
333 degrees = 5.808455750637 radians
333 degrees = 5.810201079889 radians
333 degrees = 5.811946409141 radians
333 degrees = 5.813691738393 radians
333 degrees = 5.815437067645 radians
333 degrees = 5.817182396897 radians
333 degrees = 5.818927726149 radians
334 degrees = 5.820673055401 radians
334 degrees = 5.822418384653 radians
334 degrees = 5.824163713905 radians
334 degrees = 5.825909043157 radians
334 degrees = 5.827654372409 radians
334 degrees = 5.829399701661 radians
334 degrees = 5.831145030913 radians
334 degrees = 5.832890360165 radians
334 degrees = 5.834635689417 radians
334 degrees = 5.836381018669 radians
335 degrees = 5.838126347921 radians
335 degrees = 5.839871677173 radians
335 degrees = 5.841617006425 radians
335 degrees = 5.843362335677 radians
335 degrees = 5.845107664929 radians
335 degrees = 5.846852994181 radians
335 degrees = 5.848598323433 radians
335 degrees = 5.850343652685 radians
335 degrees = 5.852088981937 radians
335 degrees = 5.853834311189 radians
336 degrees = 5.855579640441 radians
336 degrees = 5.857324969693 radians
336 degrees = 5.859070298945 radians
